2022-11-17 13:30:14.030  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 3672 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 13:30:14.035  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 13:30:14.086  INFO 3672 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 13:30:14.087  INFO 3672 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-17 13:30:14.757  INFO 3672 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 13:30:14.824  INFO 3672 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2022-11-17 13:30:15.420  INFO 3672 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 13:30:15.432  INFO 3672 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 13:30:15.432  INFO 3672 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 13:30:15.497  INFO 3672 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-17 13:30:15.498  INFO 3672 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1410 ms
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 13:30:15.643  INFO 3672 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 13:30:15.938  INFO 3672 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 13:30:15.965  INFO 3672 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 13:30:16.047  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.038s)
2022-11-17 13:30:16.068  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: 007
2022-11-17 13:30:16.070  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `edtech` is up to date. No migration necessary.
2022-11-17 13:30:16.158  INFO 3672 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 13:30:16.223  INFO 3672 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-11-17 13:30:16.392  INFO 3672 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-17 13:30:16.507  INFO 3672 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-17 13:30:17.102  INFO 3672 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 13:30:17.109  INFO 3672 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 13:30:17.543  WARN 3672 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 13:30:17.835  INFO 3672 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-17 13:30:17.870  INFO 3672 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 13:30:17.879  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : Started EdtechApplication in 4.225 seconds (JVM running for 4.954)
2022-11-17 13:31:15.649  INFO 3672 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 13:31:15.649  INFO 3672 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-17 13:31:15.650  INFO 3672 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-17 13:31:15.785  INFO 3672 --- [http-nio-8080-exec-2] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:31:19.871  INFO 3672 --- [http-nio-8080-exec-5] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:31:33.436  INFO 3672 --- [http-nio-8080-exec-3] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:31:56.430  INFO 3672 --- [http-nio-8080-exec-4] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:32:07.624  INFO 3672 --- [http-nio-8080-exec-7] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:32:14.334  INFO 3672 --- [http-nio-8080-exec-8] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:32:36.650  INFO 3672 --- [http-nio-8080-exec-9] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:44.020  INFO 3672 --- [http-nio-8080-exec-6] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:48.677  INFO 3672 --- [http-nio-8080-exec-10] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:55.182  INFO 3672 --- [http-nio-8080-exec-1] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:33:07.273  INFO 3672 --- [http-nio-8080-exec-2] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:33:12.450  INFO 3672 --- [http-nio-8080-exec-5] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:33:59.750  WARN 3672 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2022-11-17 13:33:59.750 ERROR 3672 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'id_habilidade_tecnica' in 'field list'
2022-11-17 13:33:59.752  INFO 3672 --- [http-nio-8080-exec-3] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2022-11-17 13:33:59.783 ERROR 3672 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute statement] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'id_habilidade_tecnica' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2022-11-17 13:52:59.457  INFO 3672 --- [RMI TCP Connection(32)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-17 13:52:59.470  INFO 3672 --- [RMI TCP Connection(32)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-17 13:52:59.471  INFO 3672 --- [RMI TCP Connection(32)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-17 13:52:59.479  INFO 3672 --- [RMI TCP Connection(32)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 13:52:59.482  INFO 3672 --- [RMI TCP Connection(32)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-11-17 13:52:59.497  INFO 3672 --- [RMI TCP Connection(32)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-11-17 13:55:20.012  INFO 17920 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 17920 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 13:55:20.014  INFO 17920 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 13:55:20.055  INFO 17920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 13:55:20.056  INFO 17920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-17 13:55:20.706  INFO 17920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 13:55:20.777  INFO 17920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
2022-11-17 13:55:21.377  INFO 17920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 13:55:21.384  INFO 17920 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 13:55:21.385  INFO 17920 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 13:55:21.440  INFO 17920 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-17 13:55:21.441  INFO 17920 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1384 ms
2022-11-17 13:55:21.551  INFO 17920 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 13:55:21.552  INFO 17920 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 13:55:21.552  INFO 17920 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 13:55:21.560  INFO 17920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 13:55:21.856  INFO 17920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 13:55:21.882  INFO 17920 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 13:55:21.933  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.020s)
2022-11-17 13:55:21.958  INFO 17920 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `edtech`.`flyway_schema_history` ...
2022-11-17 13:55:22.219  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: << Empty Schema >>
2022-11-17 13:55:22.227  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "001 - cria-tabela-carreria"
2022-11-17 13:55:22.366  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "002 - cria-tabela-bootcamp"
2022-11-17 13:55:22.512  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "003 - cria-tabela-extensao"
2022-11-17 13:55:22.627  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "004 - cria-tabela-habilidade-tecnica"
2022-11-17 13:55:22.738  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "005 - cria-tabela-professor"
2022-11-17 13:55:22.909  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "006 - cria-tabela-professorHashabilidade"
2022-11-17 13:55:23.059  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema `edtech` to version "007 - cria-tabela-professorHasbootcamp"
2022-11-17 13:55:23.213  INFO 17920 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 7 migrations to schema `edtech`, now at version v007 (execution time 00:01.004s)
2022-11-17 13:55:23.276  INFO 17920 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 13:55:23.310  INFO 17920 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-11-17 13:55:23.423  INFO 17920 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-17 13:55:23.499  INFO 17920 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-17 13:55:24.000  INFO 17920 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 13:55:24.006  INFO 17920 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 13:55:24.479  WARN 17920 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 13:55:24.794  INFO 17920 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-17 13:55:24.832  INFO 17920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 13:55:24.841  INFO 17920 --- [restartedMain] com.edtech_api.EdtechApplication         : Started EdtechApplication in 5.183 seconds (JVM running for 5.908)
2022-11-17 13:56:20.725  INFO 17920 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 13:56:20.725  INFO 17920 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-17 13:56:20.726  INFO 17920 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-17 13:56:21.031  INFO 17920 --- [http-nio-8080-exec-3] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:56:36.812  INFO 17920 --- [http-nio-8080-exec-1] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:56:50.132  INFO 17920 --- [http-nio-8080-exec-4] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:56:57.592  INFO 17920 --- [http-nio-8080-exec-5] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:57:15.438  INFO 17920 --- [http-nio-8080-exec-6] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:57:23.701  INFO 17920 --- [http-nio-8080-exec-7] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:57:29.870  INFO 17920 --- [http-nio-8080-exec-8] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:57:34.947  INFO 17920 --- [http-nio-8080-exec-9] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:59:07.880  INFO 17920 --- [http-nio-8080-exec-3] c.e.api.controller.ProfessorController   : POST PROFESSOR - Realizado com sucesso!
2022-11-17 14:00:18.407  INFO 17920 --- [RMI TCP Connection(15)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-11-17 14:00:18.418  INFO 17920 --- [RMI TCP Connection(15)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-17 14:00:18.419  INFO 17920 --- [RMI TCP Connection(15)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-11-17 14:00:18.425  INFO 17920 --- [RMI TCP Connection(15)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 14:00:18.429  INFO 17920 --- [RMI TCP Connection(15)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-11-17 14:00:18.437  INFO 17920 --- [RMI TCP Connection(15)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-11-17 14:10:57.425  INFO 3992 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 3992 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 14:10:57.426  INFO 3992 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 14:10:57.468  INFO 3992 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 14:10:57.468  INFO 3992 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-17 14:10:58.013  INFO 3992 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 14:10:58.071  INFO 3992 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 5 JPA repository interfaces.
2022-11-17 14:10:58.634  INFO 3992 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 14:10:58.641  INFO 3992 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 14:10:58.641  INFO 3992 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 14:10:58.696  INFO 3992 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-17 14:10:58.696  INFO 3992 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1228 ms
2022-11-17 14:10:58.814  INFO 3992 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 14:10:58.814  INFO 3992 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 14:10:58.814  INFO 3992 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 14:10:58.821  INFO 3992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 14:10:59.096  INFO 3992 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 14:10:59.123  INFO 3992 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 14:10:59.178  INFO 3992 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.025s)
2022-11-17 14:10:59.194  INFO 3992 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: 007
2022-11-17 14:10:59.196  INFO 3992 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `edtech` is up to date. No migration necessary.
2022-11-17 14:10:59.265  INFO 3992 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
